tvseries_id,network_id
6903,243
6904,243
6905,243
6906,243
6907,302
6908,161
6909,243
6910,178
6911,260
6912,243
6913,243
6914,243
6915,164
6916,128
6917,144
6918,243
6919,182
6920,291
6921,445
6922,62
6923,451
6924,260
6925,164
6926,243
6927,400
6928,260
6929,241
6930,144
6931,243
6932,243
6933,267
6934,243
6935,116
6936,243
6937,243
6938,279
6939,144
6940,260
6941,243
6942,178
6943,451
6944,451
6945,321
6946,351
6947,243
6948,243
6949,243
6950,337
6951,305
6952,281
6953,164
6954,260
6955,228
6956,337
6957,447
6958,241
6959,370
6960,337
6961,144
6962,334
6963,202
6964,181
6965,471
6966,445
6967,337
6968,330
6969,260
6970,429
6971,66
6972,333
6973,260
6974,87
6975,337
6976,155
6977,164
6978,397
6979,144
6980,25
6981,337
6982,337
6983,181
6984,243
6985,243
6986,49
6987,23
6988,447
6989,337
6990,209
6991,337
6992,439
6993,281
6994,241
6995,478
6996,281
6997,333
6998,337
6999,12
7000,279
7001,181
7002,209
7003,417
7004,283
7005,439
7006,439
7007,260
7008,267
7009,144
7010,337
7011,439
7012,439
7013,283
7014,471
7015,281
7016,337
7017,181
7018,260
7019,337
7020,478
7021,276
7022,243
7023,429
7024,258
7025,270
7026,181
7027,333
7029,181
7030,243
7031,470
7032,181
7033,283
7034,260
7035,337
7036,421
7037,337
7038,237
7039,337
7040,209
7041,209
7042,337
7043,333
7044,243
7045,181
7046,302
7047,337
7048,281
7049,248
7050,232
7051,243
7052,281
7053,227
7054,281
7055,144
7056,243
7057,334
7058,144
7059,181
7060,191
7061,471
7062,397
7063,144
7064,260
7065,337
7066,144
7067,337
7068,451
7069,260
7070,23
7071,337
7072,243
7073,164
7074,258
7075,445
7076,267
7077,451
7078,237
7079,43
7080,128
7081,128
7082,243
7083,243
7084,1
7085,243
7086,279
7087,164
7088,451
7089,283
7090,451
7091,421
7092,243
7093,279
7094,94
7095,2
7096,475
7097,243
7098,315
7099,271
7100,94
7101,94
7102,254
7103,243
7104,243
7105,451
7106,451
7107,2
7108,243
7109,243
7110,337
7111,286
7112,243
7113,243
7114,243
7115,178
7116,279
7118,249
7119,243
7120,209
7121,359
7122,359
7123,243
7124,304
7125,243
7126,243
7127,243
7128,209
7129,243
7131,144
7132,155
7133,279
7134,155
7135,155
7136,155
7137,243
7138,241
7139,155
7140,351
7141,246
7142,124
7143,225
7144,286
7146,469
7147,258
7148,56
7149,209
7150,260
7151,151
7152,286
7153,309
7154,243
7155,209
7156,19
7157,439
7158,243
7159,243
7160,243
7161,209
7162,272
7163,243
7164,351
7165,345
7166,209
7167,421
7168,243
7169,475
7170,451
7171,243
7172,243
7173,243
7174,243
7175,76
7176,243
7177,243
7178,155
7179,209
7180,100
7181,260
7182,240
7183,165
7184,337
7185,1
7186,100
7187,240
7188,165
7189,124
7190,165
7191,359
7192,124
7193,1
7194,341
7195,260
7196,385
7197,429
7198,241
7199,241
7200,241
7201,260
7202,49
7203,100
7204,337
7205,337
7206,337
7207,471
7208,471
7209,471
7210,161
7211,161
7212,471
7213,124
7214,471
7215,471
7216,443
7217,426
7218,124
7219,426
7220,100
7221,451
7222,337
7223,71
7224,446
7225,241
7226,439
7227,260
7228,209
7229,209
7230,209
7231,100
7232,241
7233,337
7234,337
7235,443
7236,209
7237,164
7238,471
7239,260
7240,426
7241,426
7242,426
7243,478
7244,478
7245,471
7246,100
7247,446
7248,260
7249,333
7250,333
7251,337
7252,337
7253,379
7254,471
7255,58
7256,337
7257,241
7258,100
7259,49
7260,246
7261,100
7262,161
7263,161
7264,100
7265,2
7266,209
7267,337
7268,426
7269,426
7270,337
7271,337
7272,209
7273,135
7274,161
7275,471
7276,471
7277,100
7278,94
7279,260
7280,243
7281,243
7283,337
7284,2
7285,35
7286,100
7287,260
7288,161
7289,243
7290,100
7291,209
7292,243
7293,243
7294,155
7295,471
7296,100
7297,100
7298,243
7299,128
7300,446
7301,100
7302,279
7303,100
7304,243
7305,100
7306,2
7307,155
7308,50
7309,281
7310,242
7311,260
7312,281
7313,445
7314,232
7315,258
7316,260
7317,260
7318,337
7319,351
7320,260
7321,242
7322,459
7323,260
7324,243
7325,260
7326,242
7327,260
7328,281
7329,260
7330,281
7331,155
7332,445
7333,209
7334,92
7335,281
7336,260
7337,281
7338,445
7339,260
7340,281
7341,351
7342,260
7343,445
7344,471
7345,260
7346,260
7347,13
7349,415
7350,400
7351,243
7352,281
7353,267
7354,260
7355,260
7356,243
7357,242
7358,111
7359,447
7360,334
7361,164
7362,260
7363,337
7364,476
7365,469
7366,209
7367,144
7368,469
7369,443
7370,302
7371,260
7372,337
7373,144
7374,451
7375,260
7376,267
7377,286
7378,243
7379,260
7380,469
7381,445
7382,164
7383,243
7384,386
7385,144
7386,178
7387,445
7388,2
7389,444
7390,439
7391,238
7392,209
7393,209
7394,209
7395,62
7396,209
7397,260
7398,346
7399,279
7400,2
7401,157
7402,323
7403,337
7404,444
7405,243
7406,475
7407,477
7408,322
7409,209
7410,475
7411,2
7412,439
7413,439
7414,445
7415,144
7416,444
7417,349
7418,444
7419,267
7420,439
7421,477
7422,58
7423,209
7424,260
7425,144
7426,267
7427,49
7428,439
7429,209
7430,209
7431,439
7432,209
7433,209
7434,279
7435,279
7436,243
7437,439
7438,209
7439,243
7440,475
7441,49
7442,477
7443,444
7444,209
7445,209
7446,444
7447,254
7448,144
7449,49
7450,209
7451,243
7452,452
7453,209
7454,439
7455,444
7456,2
7457,444
7458,209
7459,243
7460,451
7461,452
7462,471
7463,209
7464,209
7465,444
7466,2
7467,243
7468,2
7469,349
7470,49
7471,1
7472,2
7473,243
7474,49
7475,155
7476,439
7477,439
7478,209
7479,209
7480,439
7481,238
7482,243
7483,243
7484,242
7485,209
7486,178
7487,2
7488,279
7489,477
7490,243
7491,439
7492,359
7493,451
7494,452
7495,445
7496,144
7497,452
7498,439
7499,238
7500,267
7501,439
7502,260
7503,477
7504,49
7505,439
7506,238
7507,49
7508,439
7509,351
7510,452
7511,209
7512,209
7513,249
7514,439
7515,308
7516,379
7517,144
7518,286
7519,260
7520,351
7521,328
7522,1
7523,471
7524,471
7525,337
7526,18
7527,429
7528,260
7529,295
7530,181
7531,243
7532,429
7533,181
7534,165
7535,162
7536,412
7537,135
7538,337
7539,135
7540,71
7541,337
7542,241
7543,439
7544,260
7545,164
7546,445
7547,295
7548,471
7549,471
7550,337
7551,232
7552,260
7553,337
7554,242
7555,144
7556,165
7557,260
7558,260
7559,260
7560,429
7561,471
7562,323
7563,471
7564,471
7565,337
7566,429
7567,260
7568,260
7569,429
7570,231
7571,135
7572,475
7573,62
7574,475
7575,181
7576,71
7577,228
7578,260
7579,209
7580,471
7581,439
7582,429
7583,260
7584,446
7585,471
7586,260
7587,337
7588,181
7589,337
7590,429
7591,232
7592,135
7593,241
7594,241
7595,260
7596,260
7597,181
7598,471
7599,337
7600,439
7601,337
7602,209
7603,354
7604,260
7605,337
7606,471
7607,23
7608,232
7609,302
7610,243
7611,337
7612,14
7613,337
7614,260
7615,429
7616,76
7617,429
7618,76
7619,15
7620,62
7621,194
7622,181
7623,260
7624,445
7625,446
7626,209
7627,337
7628,260
7629,337
7630,471
7631,260
7632,260
7633,397
7634,146
7635,452
7636,439
7637,243
7638,232
7639,18
7640,157
7641,471
7642,243
7643,71
7644,254
7645,230
7646,181
7647,243
7648,232
7649,260
7650,279
7651,232
7652,243
7653,209
7654,243
7655,471
7656,260
7657,62
7658,243
7659,337
7660,260
7661,181
7662,445
7663,243
7664,243
7665,243
7666,243
7667,351
7668,471
7669,243
7670,471
7671,260
