tvseries_id,creator_id
2313,513
2313,1604
2314,3079
2314,513
2314,1604
2315,420
2315,3381
2316,2803
2317,2424
2317,3176
2317,523
2317,2733
2318,1224
2319,1759
2320,1484
2320,1262
2321,3614
2321,2210
2322,2542
2322,1827
2322,1828
2323,1466
2324,1195
2325,273
2325,3229
2326,26
2326,1384
2327,3161
2327,3388
2328,304
2328,2317
2329,2798
2329,304
2329,2317
2330,3419
2331,1497
2331,1041
2332,1588
2335,3214
2336,2222
2336,962
2336,1714
2337,1868
2338,3034
2339,2570
2339,16
2340,3600
2340,2430
2340,1089
2340,537
2341,3600
2341,2430
2341,1089
2342,2904
2343,350
2343,2990
2343,1120
2345,2643
2346,2348
2347,2
2348,1955
2349,1755
2350,3063
2350,1756
2351,1291
2351,573
2352,2120
2354,2302
2355,3127
2355,865
2357,3369
2357,831
2359,2036
2359,3104
2360,1688
2360,1841
2361,2882
2361,754
2362,1839
2364,3071
2367,2242
2368,3411
2369,2065
2370,1945
2370,1383
2370,2758
2371,1880
2372,1107
2373,503
2373,520
2373,2344
2374,3470
2374,1990
2376,1626
2376,2441
2376,1896
2377,879
2378,2956
2379,1667
2380,3105
2380,305
2380,1455
2381,1168
2382,1216
2383,439
2383,572
2384,3216
2386,814
2386,1765
2387,99
2388,983
2388,1435
2389,895
2390,120
2390,833
2391,2568
2392,1475
2395,2867
2395,1430
2397,2958
2398,2991
2399,315
2402,353
2404,1955
2404,2295
2405,794
2406,786
2407,2145
2409,2999
2410,734
2411,1329
2411,667
2412,424
2414,2382
2415,476
2415,1693
2416,459
2417,3585
2418,1790
2418,598
2418,3265
2419,3110
2420,172
2421,960
2421,3218
2422,1387
2423,2651
2423,1707
2423,1610
2424,2579
2425,3143
2425,3214
2426,3538
2428,559
2429,1188
2429,2313
2430,201
2431,107
2432,1032
2433,2888
2434,719
2434,2296
2436,1420
2438,939
2438,1297
2439,2919
2439,369
2439,2755
2440,2982
2440,1538
2441,1932
2442,1771
2442,443
2443,900
2445,2705
2446,2801
2446,940
2446,2349
2447,1140
2447,1177
2448,917
2449,1375
2450,1283
2450,103
2451,2917
2451,372
2451,56
2452,1706
2453,2629
2453,749
2454,852
2454,1753
2455,3550
2456,1536
2458,852
2458,1753
2459,3067
2461,1518
2461,3003
2462,3217
2462,3414
2462,3340
2464,2511
2465,2627
2465,1350
2466,2081
2467,1195
2468,3615
2469,762
2469,2989
2470,479
2471,3583
2474,2060
2474,1309
2475,622
2476,1971
2476,2790
2477,1069
2478,2738
2479,3547
2480,729
2482,1952
2482,101
2488,616
2489,3271
2489,672
2490,2640
2491,2224
2492,127
2492,1444
2493,3362
2493,1765
2495,1254
2499,2998
2499,2714
2500,2048
2501,2399
2502,3238
2502,653
2502,925
2503,3046
2503,1226
2505,1261
2506,1633
2507,419
2508,566
2510,2838
2510,3390
2510,1628
2512,1970
2512,3366
2512,1243
2514,2776
2515,661
2515,3462
2516,2723
2516,2639
2517,1093
2517,1620
2518,2710
2519,3142
2519,475
2520,1765
2522,1450
2522,2469
2522,3363
2524,2042
2525,422
2525,1696
2527,1440
2528,1794
2528,2539
2528,2025
2529,2906
2530,1404
2531,621
2533,1689
2533,3171
2535,1621
2535,2128
2536,544
2536,988
2537,1069
2540,1479
2541,3128
2541,903
2542,1483
2542,1082
2543,1522
2545,1984
2550,2679
2551,2395
2553,72
2554,570
2554,3260
2555,1745
2557,2943
2557,102
2557,1118
2558,1882
2559,907
2559,1255
2560,2051
2560,444
2561,2454
2562,934
2562,2113
2562,1577
2563,2820
2564,1678
2564,1674
2566,2108
2566,1615
2566,1103
2567,2601
2567,1803
2569,216
2569,2148
2571,2419
2571,735
2572,2283
2572,915
2573,3204
2574,379
2574,2662
2576,657
2576,1277
2576,2388
2577,2908
2577,630
2578,1021
2579,1660
2579,2642
2581,3226
2581,462
2582,1478
2583,234
2586,732
2590,2970
2591,2872
2591,1947
2591,2067
2592,2269
2592,809
2592,883
2593,1864
2594,2141
2594,138
2595,1660
2595,2642
2597,2447
2598,9
2598,3442
2598,9
2599,3344
2600,3462
2601,1818
2602,2309
2603,3316
2603,289
2603,3119
2604,2879
2608,1649
2608,1927
2610,1812
2610,3001
2611,3252
2611,3223
2611,1139
2613,526
2613,706
2613,864
2614,3117
2614,3001
2615,1206
2616,1625
2617,3403
2617,958
2617,3607
2618,2913
2618,2446
2618,123
2619,2697
2620,451
2625,1061
2625,1449
2625,530
2627,3001
2628,440
2630,3593
2631,2245
2632,1372
2633,296
2634,2292
2634,2787
2634,17
2635,59
2635,3181
2635,1009
2636,3469
2638,1284
2639,1402
2640,235
2641,1771
2641,973
2642,1727
2642,3572
2643,1274
2643,3510
2644,256
2644,1179
2644,306
2645,953
2645,614
2646,2287
2647,3035
2648,335
2648,526
2648,864
2650,951
2651,2965
2653,2264
2655,3172
2655,3115
2657,2292
2657,2787
2659,1149
2659,1977
2660,2144
2661,941
2661,1212
2661,277
2662,2079
2663,2227
2663,3342
2663,142
2664,242
2665,1935
2666,473
2667,2486
2667,3035
2668,602
2669,1814
2669,2308
2670,1943
2670,864
2671,2743
2671,513
2671,1277
2672,37
2673,1647
2674,524
2675,410
2675,3105
2676,2670
2677,2847
2678,791
2681,298
2681,290
2682,143
2683,57
2684,829
2686,3188
2686,2289
2687,1539
2687,710
2688,1675
2689,626
2690,668
2690,9
2690,3442
2691,936
2691,3313
2691,2087
2692,2537
2692,3502
2693,274
2693,1758
2694,3396
2695,14
2695,546
2696,2597
2696,2130
2697,320
2697,2646
2699,3539
2703,3313
2703,1966
2703,1747
2704,1268
2704,143
2704,2203
2705,386
2707,1131
2709,2551
2709,1618
2710,204
2711,1299
2711,3423
2712,864
2712,228
2715,1141
2715,784
2717,2103
2717,2523
2721,2487
2722,3563
2723,2797
2723,730
2723,1734
2724,1832
2724,1847
2726,1377
2726,2898
2726,3324
2727,994
2728,270
2729,3136
2729,1229
2729,897
2730,3208
2730,1277
2732,3157
2733,3001
2734,2797
2734,563
2734,340
2735,3253
2736,1187
2737,3442
2738,772
2738,888
2739,2116
2740,3355
2741,251
2741,669
2742,1763
2742,1570
2742,2971
2743,224
2743,1627
2744,401
2744,3121
2748,1262
2748,1484
2748,502
2753,2591
2754,1995
2756,343
2758,1654
2759,2405
2759,3470
2761,3214
2762,391
2762,2108
2762,1436
2763,2300
2764,3326
2765,2256
2765,2461
2765,1346
2767,1477
2768,3510
2768,3572
2769,2043
2770,1627
2770,520
2770,1715
2771,32
2771,1158
2772,316
2772,1955
2773,3150
2773,2462
2773,2037
2774,444
2775,1424
2775,1295
2776,1201
2776,611
2777,3065
2777,1197
2778,1782
2778,1676
2779,485
2780,711
2780,2229
2780,2884
2781,1540
2782,2250
2783,2489
2783,2506
2784,2264
2785,160
2787,738
2787,1222
2788,1105
2788,3256
2789,1348
2789,2948
2789,3480
2790,1213
2792,1420
2793,1573
2793,1207
2793,2083
2794,2415
2794,145
2794,2935
2795,902
2795,2093
2795,1199
2796,2275
2797,3480
2797,2948
2798,3374
2798,2092
2798,705
2799,3043
2800,658
2801,472
2801,3175
2802,1226
2803,1885
2803,313
2804,2409
2805,2475
2805,963
2807,3306
2808,1398
2809,1889
2809,6
2809,2930
2810,3091
2811,3415
2811,311
2812,2165
2813,1260
2814,112
2815,1636
2815,444
2815,504
2816,106
2816,2185
2816,1552
2817,2762
2818,3060
2818,1940
2818,678
2819,1277
2820,696
2821,3470
2821,2235
2823,3334
2823,2207
2824,659
2825,3395
2827,778
2827,2612
2828,444
2829,585
2829,814
2830,1725
2832,1562
2832,1700
2832,1725
2833,1095
2834,3401
2834,1997
2834,3038
2835,3155
2835,520
2836,363
2836,2111
2837,489
2838,3539
2839,1147
2839,2535
2839,2814
2841,613
2842,1920
2842,1439
2842,1631
2843,812
2844,1322
2844,3584
2845,2613
2845,707
2846,2653
2846,2052
2847,1203
2847,2609
2847,2715
2848,1728
2848,2562
2848,196
2849,3374
2849,1927
2849,1355
2850,2007
2851,69
2851,2146
2851,3141
2852,603
2852,2098
2852,816
2853,150
2853,2379
2853,923
2854,3247
2854,1493
2855,2356
2857,2602
2857,963
2860,2671
2861,1682
2861,1978
2864,1522
2864,1057
2867,2440
2867,159
2868,2006
2868,2712
2870,1862
2871,1324
2872,3001
2873,3068
2874,2457
2874,2876
2876,1975
2876,505
2877,1475
2878,1565
2880,1066
2880,161
2880,3514
2881,3042
2881,1419
2882,2275
2883,1735
2883,145
2883,2935
2884,3372
2885,482
2886,2647
2886,1941
2887,2434
2888,2911
2889,3192
2889,2759
2890,2965
2891,256
2891,1179
2891,306
2892,937
2892,346
2892,1942
2897,2086
2898,1036
2899,3613
2899,2686
2900,306
2900,2531
2901,178
2904,773
2905,444
2907,3406
2909,1686
2909,1491
2910,1654
2911,1059
2911,745
2912,3199
2912,299
2912,3391
2916,2369
2916,1622
2916,2792
2917,1323
2917,390
2917,2298
2922,2616
2922,30
2924,1921
2925,1640
2926,1766
2928,2502
2928,1627
2928,2652
2929,1813
2929,2101
2929,1062
2930,1766
2931,3524
2932,2326
2932,2392
2933,1929
2934,447
2936,3283
2936,3588
2937,1767
2937,1135
2938,2395
2939,725
2939,3006
2941,866
2941,345
2943,885
2944,2778
2944,306
2946,3353
2948,2463
2949,638
2949,2878
2950,1996
2951,1643
2951,3464
2952,1425
2957,2738
2958,1603
2958,856
2959,1982
2962,3485
2962,171
2962,2541
2965,1371
2965,3211
2970,447
2971,2131
2972,2845
2975,1000
2977,648
2977,870
2978,2481
2981,1994
2982,748
2982,1391
2982,262
2984,2585
2984,2276
2984,717
2986,1399
2986,3517
2986,3462
2987,1337
2989,3381
2990,1657
2992,904
2992,3290
2994,2068
2994,1171
2994,879
2996,1625
2996,2986
2996,3295
2997,2883
2997,2466
2999,200
2999,3168
3003,3329
3003,1332
3004,2944
3008,2925
3008,3013
3008,927
3010,1605
3010,1399
3010,1441
3012,2389
3015,3418
3015,3596
3017,317
3017,2886
3020,3028
3020,887
3020,1686
3022,2196
3022,393
3022,2929
3023,74
3023,2064
3024,2616
3024,726
3024,30
3025,1399
3025,3517
3025,520
3026,930
3026,3438
3027,1594
3027,1681
3029,63
3033,1369
3034,2925
3034,3013
3034,1123
3038,1872
3038,947
3038,1541
3039,2839
3042,2559
3042,3254
3043,512
3044,2157
3045,1214
3045,2028
3045,2254
3046,2471
3046,2165
3047,3220
3049,2245
3050,2016
3050,3236
3050,3050
3051,2327
3052,2238
3052,3319
3053,2079
3057,3160
3060,864
3062,3008
3063,197
3063,373
3063,3243
3064,535
3065,535
3066,3149
3066,2849
3068,1962
3072,323
3074,1326
3074,2490
3074,228
3075,761
3079,3343
3081,2199
3082,720
3086,3303
3087,3010
3089,2836
3089,3135
3090,117
3090,187
3091,768
3091,2004
3092,1007
3092,803
3092,2193
3093,3242
3095,881
3095,3450
3095,2694
3096,1757
3096,94
3097,1712
3097,2444
3099,3287
3099,3151
3099,3431
3100,3366
3100,2027
3100,66
3103,1491
3103,1686
3104,3067
3105,184
3106,502
3106,1879
3108,3028
3109,1823
3110,3251
3111,402
3113,2897
3114,635
3116,1846
3118,2425
3120,1542
3120,145
3120,2935
3121,1274
3121,3510
3121,1969
3122,2707
3122,2346
3123,521
3123,1783
3124,2513
3125,2154
3128,235
3128,3572
3129,1291
3130,2907
3130,1344
3131,1422
3132,1964
3133,3063
3135,1606
3136,2515
3138,3604
3138,839
3139,3544
3140,43
3141,1029
3143,3252
3143,1139
3144,751
3145,631
3149,24
3150,581
3153,721
3153,682
3163,3203
3164,2480
3167,166
3168,2923
3169,3263
3169,754
3170,3564
3171,2001
3172,943
3172,1080
3173,35
3174,3144
3174,923
3175,3139
3176,69
3176,935
3178,2498
3178,656
3179,450
3180,2659
3180,2406
3180,81
3181,3589
3181,3303
3181,2488
3182,1914
3183,2606
3183,753
3183,11
3184,1443
3185,222
3185,70
3187,2631
3188,846
3188,3257
3188,2635
3189,1238
3189,1654
3189,209
3190,1493
3191,2619
3192,1813
3193,1838
3194,583
3195,2656
3196,1884
3196,3146
3197,2330
3199,520
3199,1718
3200,958
3200,293
3201,1809
3202,50
3202,132
3202,2794
3203,1972
3204,1070
3205,954
3205,942
3208,2684
3209,2728
3209,3435
3209,2201
3210,3310
3211,2528
3211,2266
3211,0
3213,409
3216,2521
3217,2069
3217,3455
3218,1282
3219,3494
3219,1568
3219,1629
3220,2921
3221,561
3221,3303
3221,137
3222,137
3222,3044
3222,2817
3223,2209
3224,2450
3225,1016
3226,3030
3227,1144
3227,3472
3228,2103
3228,2523
3229,1494
3229,2218
3230,1918
3230,16
3231,2078
3233,669
3236,3405
3237,3521
3237,683
3239,581
3240,1725
3241,1290
3242,2899
3243,3293
3243,2122
3245,728
3245,3501
3245,2017
3248,3337
3249,1227
3249,2361
3250,179
3251,443
3252,1524
3254,1692
3254,2246
3257,321
3257,3341
3260,2263
3261,2208
3263,2586
3265,152
3265,1560
3267,110
3267,1768
3267,427
3271,675
3272,671
3274,287
3274,1894
3275,906
3281,2893
3281,2019
3282,3566
3284,2860
3285,1506
3286,3061
3286,2300
3290,105
3291,3308
3292,1922
3293,3069
3293,2862
3293,490
3295,1933
3296,590
3296,2360
3297,3264
3297,673
3297,3098
3298,2191
3299,109
3300,2280
3301,2699
3304,2114
3304,1320
3304,135
3305,1607
3305,2501
3305,3294
3306,3128
3307,1606
3307,2499
3308,355
3309,3249
3309,1939
3309,913
3310,1067
3311,1665
3313,292
3313,266
3314,527
3315,575
3316,661
3316,3462
3317,2194
3318,1715
3319,2170
3320,3588
3321,1951
3322,3404
3322,2744
3322,3463
3323,849
3324,1399
3324,3577
3324,540
3325,1420
3330,2524
3331,466
3331,740
3331,2525
3335,1859
3338,1701
3338,2261
3340,2922
3341,54
3341,2285
3341,2136
3345,1256
3345,1014
3345,813
3346,3539
3347,489
3348,3292
3348,2731
3349,2132
3350,510
3350,51
3350,43
3351,169
3351,1137
3352,660
3353,3155
3356,3070
3357,197
3359,18
3359,3284
3360,1115
3360,1991
3361,2208
3362,2727
3362,800
3362,1341
3363,1223
3364,496
3373,752
3375,2098
3375,816
3378,2394
3378,501
3378,213
3384,1340
3385,1743
3385,2578
3386,31
3386,89
3387,843
3388,2683
3390,3304
3390,286
3391,255
3395,871
3401,2697
3403,2463
3404,948
3405,3490
3405,1026
3406,3451
3412,1093
3417,2962
3418,690
3420,3105
3420,431
3422,1188
3424,2309
3425,2724
3425,3288
3425,1979
3429,1277
3429,148
3431,2389
3432,916
3434,1219
3435,2186
3435,558
3436,840
3436,1986
3436,3099
3437,509
3440,555
3441,3130
3441,834
3442,1706
3443,3067
3444,3051
3444,2377
3447,1457
3447,3132
3447,1005
3453,3497
3453,3122
3457,1529
3459,420
3459,3381
3460,1738
3460,347
3466,2815
3466,3562
3466,432
3468,615
3469,3515
3469,2400
3474,1739
3474,2737
3474,1963
3475,1512
3475,755
3475,2961
3477,1205
3478,87
3478,3298
3478,2590
3480,1954
3480,2529
3481,3146
3488,3439
3491,1946
3491,961
3492,2129
3496,3590
3496,2438
3500,3477
3500,2918
3503,1138
3503,2090
3503,995
3506,2952
3506,1373
3507,2980
3509,1746
3509,1953
3512,3513
3523,1022
3523,1473
3523,693
3524,1978
3524,1682
3524,2691
3527,229
3527,1519
3528,700
3529,197
3530,1038
3530,2254
3530,2564
3533,1854
3533,3509
3534,3436
3535,928
3535,814
3536,3274
3536,1791
3537,743
3538,2133
3538,1958
3539,2115
3540,2088
3540,2232
3540,1273
3542,872
3550,1679
3552,122
3553,2518
3553,3496
3555,852
3555,1753
3557,3522
3557,3273
3557,609
3559,848
3559,2879
3560,989
3562,2912
3565,2408
3565,1411
3565,896
3566,806
3566,2592
3566,980
3568,1281
3570,1445
3571,1023
3571,2144
3572,2430
3572,180
3573,2425
3574,1305
3575,657
3576,266
3576,34
3577,1246
3577,2555
3578,34
3580,471
3581,2533
