tvseries_id,producer_id
2231,3245
2231,2889
2231,3033
2231,2152
2231,1760
2231,33
2231,1978
2231,1096
2231,273
2231,524
2231,2661
2232,2746
2232,1905
2232,1282
2232,2773
2232,2619
2232,503
2232,1676
2232,1995
2232,3160
2236,3117
2236,2542
2236,1398
2236,1332
2238,867
2239,2786
2239,2954
2239,349
2239,3099
2239,769
2239,2579
2240,2786
2240,3170
2240,381
2240,2954
2242,1503
2242,2252
2242,1888
2243,2455
2243,1527
2243,2598
2243,1242
2243,205
2243,313
2243,1459
2244,1507
2244,1629
2244,236
2244,958
2244,290
2245,1016
2245,169
2245,3205
2245,1472
2246,2049
2246,719
2246,3259
2246,2141
2246,2905
2246,1338
2246,1929
2247,3017
2247,2252
2247,92
2247,226
2247,2641
2248,133
2248,2248
2248,1389
2248,1616
2249,191
2249,2747
2249,151
2249,1821
2249,3057
2249,850
2249,1236
2250,2829
2250,1559
2250,78
2250,1227
2250,2523
2250,1753
2250,1467
2250,3018
2250,1027
2250,1891
2250,1409
2251,576
2251,3206
2251,2403
2252,2711
2252,1819
2252,1860
2252,2783
2252,1114
2252,786
2253,369
2253,3203
2253,2139
2253,2381
2253,2988
2253,2467
2253,81
2253,443
2253,1280
2254,2892
2254,3088
2254,2737
2254,583
2254,3213
2255,1470
2257,417
2258,741
2258,2883
2258,1441
2258,2170
2258,1551
2258,3212
2258,974
2258,1737
2258,2920
2260,1583
2260,811
2260,2599
2260,2524
2260,682
2260,2257
2260,964
2260,2787
2260,1969
2260,505
2260,308
2261,2786
2261,255
2261,381
2261,3177
2262,748
2262,478
2262,732
2262,1661
2262,1214
2263,2415
2264,259
2264,1364
2265,1843
2265,1586
2265,2802
2265,1897
2265,2356
2265,1916
2265,542
2265,2330
2265,29
2265,469
2265,771
2265,3061
2265,2433
2266,2947
2266,606
2266,1457
2266,3263
2266,15
2266,2053
2266,1158
2266,1288
2267,1677
2267,2970
2267,1252
2267,113
2267,1458
2268,1098
2268,2149
2268,1667
2268,1652
2268,2625
2269,3183
2269,2541
2269,3121
2270,2434
2270,746
2270,1988
2270,1656
2270,3045
2271,2482
2271,756
2274,2786
2274,381
2274,3177
2274,2954
2275,1357
2275,38
2275,2786
2275,68
2275,2954
2275,2531
2275,1373
2275,1317
2275,2617
2276,2259
2276,1477
2276,1972
2276,1614
2277,27
2277,2519
2277,1668
2277,2691
2277,2445
2277,1677
2277,2970
2277,375
2277,3221
2278,2721
2278,2786
2278,2954
2281,3038
2281,779
2281,2727
2281,2025
2281,2998
2282,521
2282,2591
2282,599
2282,2751
2282,3029
2282,665
2282,1653
2282,2301
2282,1473
2283,83
2283,2715
2283,3259
2283,969
2283,2161
2283,2141
2283,2814
2284,2462
2284,1068
2284,1912
2284,2396
2284,2602
2284,2468
2284,2073
2284,905
2285,524
2285,2838
2286,2206
2286,1387
2286,1843
2286,1586
2286,2802
2286,216
2287,519
2287,204
2287,816
2287,1115
2287,2775
2288,2770
2288,3037
2288,608
2288,235
2289,3125
2289,2664
2289,498
2290,2458
2290,2202
2290,2490
2290,1971
2290,3240
2290,2228
2290,20
2292,805
2292,1689
2292,1990
2293,2225
2293,2704
2293,713
2293,2900
2293,628
2293,2427
2295,2914
2295,2211
2295,808
2297,1021
2297,2463
2297,2390
2297,751
2298,3127
2298,1067
2299,2402
2300,2246
2300,2035
2300,721
2300,1474
2300,2981
2300,211
2302,2835
2302,2942
2302,1184
2302,193
2302,1619
2304,1147
2304,466
2304,436
2304,2514
2305,2810
2305,876
2305,1426
2306,2041
2306,2830
2306,989
2306,351
2306,2394
2306,1201
2306,1947
2306,195
2306,359
2307,236
2307,224
2308,255
2308,2187
2308,2766
2308,1927
2308,962
2309,1125
2309,990
2310,649
2310,648
2310,782
2311,2862
2315,3036
2315,44
2316,2491
2316,2738
2316,653
2316,2862
2316,1011
2319,1561
2319,2745
2319,1351
2319,2216
2319,2621
2319,1193
2319,2345
2319,1149
2319,1178
2319,1518
2319,875
2320,2585
2321,3270
2321,1932
2322,1617
2322,133
2322,2248
2322,1616
2322,1389
2324,1038
2325,2895
2325,227
2325,3146
2325,53
2325,1255
2325,2801
2325,2932
2326,31
2326,1230
2327,2838
2327,3040
2327,2842
2328,1444
2328,1224
2328,1209
2328,2279
2328,2487
2328,253
2328,2266
2329,253
2329,1224
2329,2484
2329,1209
2329,2279
2329,51
2329,2536
2330,1641
2330,3066
2330,691
2330,47
2331,62
2331,903
2331,143
2331,234
2331,593
2332,706
2332,1419
2332,1223
2332,1405
2332,1380
2332,2201
2332,924
2334,747
2334,293
2335,2880
2335,1334
2335,1842
2335,651
2335,1479
2335,646
2336,1509
2336,1940
2336,281
2336,841
2336,3153
2336,1118
2336,2956
2336,3077
2336,473
2337,1648
2337,2179
2337,2338
2337,1144
2337,2861
2337,363
2338,49
2338,757
2338,2717
2338,1665
2338,2731
2338,3185
2338,1156
2338,1954
2338,2718
2338,2774
2338,3178
2338,1331
2339,1733
2339,21
2340,471
2340,2722
2340,934
2340,518
2341,2722
2341,471
2341,934
2341,3256
2342,2587
2342,2353
2342,2171
2342,833
2342,344
2342,2896
2342,1241
2342,1514
2342,1832
2342,424
2344,1557
2344,233
2344,2025
2344,479
2344,1401
2344,1686
2344,2728
2344,448
2344,1772
2345,2347
2345,1729
2345,2426
2346,2082
2346,1438
2346,2090
2346,1691
2348,1731
2348,1040
2348,2270
2348,1531
2349,1557
2349,1755
2349,1911
2349,2939
2349,2210
2349,2636
2349,3112
2349,1722
2349,166
2349,2752
2350,1886
2350,2768
2350,2255
2350,2751
2350,1558
2352,1863
2352,2432
2352,480
2352,964
2352,2787
2352,3222
2352,2796
2357,3187
2357,3024
2357,740
2357,141
2357,3081
2357,2722
2357,158
2359,1796
2359,2785
2359,3070
2359,2145
2359,1130
2359,2580
2360,1623
2360,1486
2360,1292
2360,1339
2361,666
2361,2568
2361,2960
2361,2744
2363,745
2364,2763
2365,196
2365,1507
2365,1629
2365,236
2368,3054
2368,2961
2368,2752
2368,1865
2368,2508
2368,2191
2368,2789
2369,1817
2369,2333
2369,1827
2369,580
2369,1305
2370,2459
2370,1720
2370,1934
2370,1076
2370,1228
2370,523
2371,1159
2371,1722
2371,1599
2371,3144
2371,1779
2372,3063
2372,70
2372,256
2372,660
2372,961
2373,451
2373,2050
2373,2640
2373,367
2374,3120
2374,1758
2374,1291
2374,2274
2374,700
2375,2376
2375,2367
2375,2385
2375,2398
2378,2632
2378,1291
2379,1458
2379,2786
2379,2954
2380,2786
2380,255
2380,381
2380,1299
2380,2269
2380,2954
2381,1013
2382,1052
2382,3019
2382,441
2382,2817
2382,2350
2382,3035
2382,1838
2382,2552
2382,264
2383,491
2383,708
2383,2971
2383,943
2385,958
2385,882
2385,1507
2385,2454
2386,3098
2386,1572
2386,720
2386,1595
2386,1955
2386,497
2386,884
2386,1108
2386,3108
2386,725
2387,3259
2387,1316
2387,83
2387,1687
2387,2660
2387,2814
2387,731
2388,307
2388,2062
2389,792
2389,35
2389,2059
2389,2514
2389,2946
2389,3030
2389,905
2390,108
2390,399
2390,741
2390,1865
2390,1551
2391,2278
2391,1539
2391,2153
2391,3240
2391,857
2391,985
2391,2707
2391,1161
2391,729
2391,1959
2392,1318
2392,873
2392,1402
2394,389
2394,2
2394,2676
2394,442
2394,115
2394,256
2394,660
2394,2873
2395,1278
2395,2556
2395,2298
2398,2665
2398,1410
2398,2193
2399,266
2399,328
2401,84
2401,348
2401,1001
2401,1275
2401,1528
2401,3174
2401,2996
2401,309
2402,301
2402,2327
2402,3145
2402,1824
2404,1731
2404,2581
2404,1099
2404,703
2404,3165
2405,383
2405,1099
2406,696
2406,3134
2406,2557
2406,2037
2407,1880
2407,1911
2407,2939
2407,1335
2407,1707
2409,2680
2409,1924
2409,3200
2409,2806
2409,736
2409,1166
2409,620
2410,1695
2410,441
2410,650
2410,314
2410,3091
2410,1929
2410,1925
2410,2793
2411,1941
2411,1173
2411,2428
2411,578
2414,777
2414,1054
2414,2692
2414,2087
2414,283
2415,1490
2415,402
2415,2437
2416,1170
2416,1857
2416,388
2416,1926
2417,3238
2417,2235
2417,248
2417,612
2417,1123
2417,2109
2417,1225
2417,2826
2418,816
2418,2150
2418,2924
2418,2765
2419,2794
2419,2629
2419,689
2419,3226
2419,3204
2419,602
2419,1611
2419,3166
2420,2593
2420,155
2420,306
2420,1807
2420,48
2420,2365
2420,2513
2420,120
2421,2882
2421,843
2421,1678
2421,143
2423,122
2425,2880
2425,2824
2425,307
2425,1879
2425,651
2425,1479
2425,646
2425,310
2426,3183
2426,329
2427,2505
2427,1012
2427,1309
2428,483
2428,2637
2428,1119
2428,2230
2429,529
2430,168
2430,641
2430,2530
2430,1054
2430,777
2432,894
2433,3197
2433,2086
2433,2257
2433,3254
2433,1407
2434,633
2434,2013
2434,341
2436,1265
2438,830
2438,181
2438,1463
2438,1137
2439,311
2439,2455
2439,2598
2439,467
2439,2995
2439,2095
2439,1516
2439,2790
2439,1956
2439,1359
2439,46
2440,116
2440,2573
2440,596
2440,1367
2440,2655
2441,2786
2441,1708
2441,349
2441,2954
2442,373
2442,1580
2442,511
2442,3210
2442,1903
2442,1722
2442,1234
2442,2131
2442,3221
2443,865
2443,798
2443,1831
2443,1744
2443,3162
2443,2858
2444,1454
2444,3147
2444,1445
2445,2421
2445,2190
2445,1685
2445,2262
2445,2643
2445,680
2447,793
2447,1592
2448,813
2448,1196
2448,1027
2448,1742
2448,1323
2448,364
2449,2489
2449,179
2449,2749
2449,2479
2449,2905
2449,406
2449,2009
2449,2477
2449,1215
2450,87
2450,427
2451,1147
2451,466
2451,436
2451,2514
2452,1503
2452,255
2452,1774
2452,1094
2452,1750
2454,753
2455,2132
2455,127
2456,1784
2456,1365
2456,2286
2456,1576
2456,3132
2457,1468
2457,2265
2458,753
2458,1553
2458,1717
2458,1257
2458,10
2459,2760
2462,3007
2462,2585
2463,608
2463,32
2463,1046
2463,2656
2464,2219
2464,2692
2464,867
2464,1475
2464,76
2464,1511
2465,1792
2465,2212
2465,3079
2466,1823
2466,1991
2466,1033
2466,2339
2466,2127
2466,1533
2467,2739
2468,2653
2468,699
2469,881
2469,138
2469,1065
2469,2659
2469,670
2472,3008
2472,432
2472,1759
2472,2042
2476,790
2476,2267
2476,343
2477,927
2477,2126
2477,1876
2477,2071
2477,330
2477,294
2477,1398
2477,1332
2477,845
2478,2440
2478,2677
2478,3257
2478,2209
2479,3192
2480,2947
2480,3113
2481,2236
2481,1716
2483,1855
2483,1639
2483,185
2483,576
2484,378
2485,1843
2488,2564
2488,2470
2488,1667
2488,2582
2488,2075
2488,334
2491,1944
2491,1028
2491,1206
2492,1293
2492,112
2492,562
2492,439
2492,377
2493,3019
2493,1572
2494,322
2494,775
2494,1534
2494,468
2495,1085
2495,425
2495,496
2495,2481
2495,712
2495,2565
2496,2004
2497,3139
2497,163
2497,136
2498,136
2498,2385
2498,2398
2498,854
2498,331
2500,1804
2500,2740
2500,2833
2500,2183
2500,2586
2500,134
2500,634
2501,1150
2501,2116
2502,495
2502,635
2503,2007
2503,2024
2503,2401
2503,2721
2504,741
2504,1120
2504,136
2504,2398
2504,1636
2505,1098
2505,2468
2505,2625
2505,1110
2505,323
2506,1429
2507,277
2507,1310
2507,2762
2508,2067
2508,485
2512,1741
2512,3023
2512,1074
2513,990
2513,1125
2514,2758
2514,2475
2514,1247
2514,1399
2515,2030
2515,625
2515,1957
2516,2026
2516,263
2517,937
2517,1933
2517,2406
2518,2423
2519,1030
2519,2166
2519,401
2519,38
2519,2822
2520,1572
2520,1150
2520,881
2521,887
2521,2839
2521,600
2521,2936
2522,1297
2522,2175
2522,632
2522,2536
2523,571
2523,2713
2523,2268
2525,1497
2525,358
2527,1289
2527,1367
2527,116
2527,2573
2527,50
2527,2620
2528,1593
2532,1704
2532,2729
2534,1815
2534,620
2534,3156
2534,321
2535,2728
2535,1686
2536,476
2537,787
2537,927
2537,1798
2540,1321
2540,17
2540,1157
2541,803
2541,2805
2542,1326
2542,931
2542,587
2542,1979
2542,207
2542,3027
2543,1350
2543,2756
2543,1262
2543,1726
2543,1519
2545,2358
2545,499
2545,1866
2545,3261
2546,1664
2546,2564
2546,2470
2546,890
2546,104
2550,2397
2550,815
2550,2166
2550,1030
2550,1165
2550,765
2550,914
2550,472
2550,898
2551,2111
2551,2514
2551,3030
2557,336
2557,2276
2559,806
2559,1087
2560,424
2560,1053
2560,901
2560,3006
2563,312
2566,2651
2566,382
2566,1848
2567,2303
2567,2611
2567,2018
2567,175
2567,152
2567,2137
2567,2241
2567,2101
2567,885
2568,3003
2568,2791
2568,1743
2572,2003
2572,809
2573,2871
2573,1343
2574,324
2574,2134
2578,329
2578,663
2578,886
2578,2693
2579,1452
2579,1148
2579,52
2579,3154
2579,2346
2580,591
2582,1320
2582,220
2582,2096
2582,2191
2582,2121
2586,2155
2586,2894
2586,218
2586,1487
2586,645
2590,2480
2590,1095
2591,1818
2591,1546
2591,2559
2591,2372
2592,2532
2592,714
2593,1727
2593,1645
2593,966
2593,3227
2593,199
2595,454
6503,739
6503,1037
6508,1638
6508,707
6508,1882
6508,552
6511,801
6511,923
6511,2282
6511,941
6511,2103
6512,547
6512,2045
6512,1451
6512,525
6513,1491
6513,3198
6513,189
6513,1212
6513,3043
6513,332
6524,3194
6524,1650
6524,1961
6524,2860
6524,1362
6535,3032
6563,844
6572,2666
6572,866
6572,506
6583,1381
6583,532
6583,1635
6588,1545
6606,2534
6606,1390
6606,1649
6608,2229
6610,2077
6610,581
6610,132
6610,315
6618,912
6623,2724
6623,101
6623,795
6623,758
6623,190
6623,2872
6632,1716
6633,1922
6635,2077
6635,581
6635,132
6636,750
6636,722
6636,1839
6636,1260
6636,1036
6642,2442
6642,1057
6642,2253
6642,1203
6642,2553
6642,770
6642,1056
