creator_id,name
1276,Ina Bruhn
1277,Bill Lawrence
1278,Judith Reeves-Stevens
1279,Vanessa Bayer
1280,Maurice Sendak
1281,Katori Hall
1282,Garry Marshall
1283,Wendy Perdue
1284,Caroline Graham
1285,Dan Hageman
1286,Tommy Lynch
1287,Terry Jones
1288,Di McElroy
1289,Alejandro Aimetta
1290,Leah Rachel
1291,David Wolstencroft
1292,Michael Carnes
1293,Chris Estrada
1294,Sarah Phelps
1295,Lindsay Calhoon Bring
1296,Andy Schwartz
1297,Michael Price
1298,David Sandreuter
1299,Ken Daurio
1300,Warwick Thornton
1301,Peter Hume
1302,Rita Moraes
1303,Bob Brush
1304,Moira Kirland
1305,Michael Mann
1306,Candie Langdale
1307,Brian Cosgrove
1308,Joey Graceffa
1309,Avi Issacharoff
1310,Elliott Kerrigan
1311,Lena Waithe
1312,Elan Gale
1313,Martin Cohan
1314,Peter Rees
1315,Tommy Sica
1316,Mike Leech
1317,Dave Chappelle
1318,Stéphane Carrié
1319,Bryan Elsley
1320,Petja Peltomaa
1321,Jason Schwartzman
1322,Eileen Heisler
1323,Mark Edward Edens
1324,Dan Curtis
1325,Tony Warren
1326,Fred Barron
1327,Daniel Zelman
1328,Terry Pratchett
1329,Joseph Mallozzi
1330,Paul Buys
1331,David Feiss
1332,Justin Shipley
1333,Sylvain Runberg
1334,Michael Tolkin
1335,Don Nicholl
1336,Breckin Meyer
1337,Sosuke Toka
1338,Ant Blades
1339,Matthew Graham
1340,Gloria Calderón Kellett
1341,Sid Krofft
1342,Isaure Pisani-Ferry
1343,Eugene Mattos
1344,Jesper Ganslandt
1345,Iginio Straffi
1346,Julie Martin
1347,Christian Taylor
1348,BenDavid Grabinski
1349,Alessandro Tanaka
1350,Peter Blackie
1351,Lukas Reiter
1352,Alan Smart
1353,Steven Bochco
1354,Joseph Kwong
1355,Seth Meyers
1356,Peter Chung
1357,Michael Feldman
1358,Phin Glynn
1359,Michael Rauch
1360,Andy Wilman
1361,Chuck Hogan
1362,Annemarie van Basten
1363,Jeff Vintar
1364,Eileen Gallagher
1365,Justin Sbresni
1366,Prince Harry
1367,Brent Butt
1368,Ash Avildsen
1369,Naoko Takeuchi
1370,Charles Murray
1371,Sarah Kucserka
1372,Tite Kubo
1373,Prem Mistry
1374,Jonathan Stern
1375,Peter Moffat
1376,Josh Gilbert
1377,Judd Apatow
1378,Andrew Sodroski
1379,Kazuma Kamachi
1380,Barbara Avedon
1381,Robin Green
1382,Jeremy Beiler
1383,Nat Saunders
1384,Alex Hirsch
1385,Sherri Cooper-Landsman
1386,Jim Abrahams
1387,Ronan Bennett
1388,Carol Leifer
1389,Silvio Horta
1390,John Hoffman
1391,Daniel Peak
1392,Rob Grant
1393,Todd Holland
1394,Gregori J. Martin
1395,Daiji Kazumine
1396,Andrew McElfresh
1397,Bede Blake
1398,Meg DeLoatch
1399,Duane Capizzi
1400,Asli Zengin
1401,Keenen Ivory Wayans
1402,Pete McTighe
1403,Anna Novák-Zemplinska
1404,Owen Dennis
1405,Jeff Davis
1406,Everett Downing Jr.
1407,Tommy Blacha
1408,David Zucker
1409,Guillermo Escalona
1410,Anders Weidemann
1411,Steve Viksten
1412,Jeff Schaffer
1413,Lynn Marie Latham
1414,Susanna Fogel
1415,Troy Wagner
1416,Wilhelm Behrman
1417,Dave Jones
1418,Gustavo Loza
1419,Frank Hursley
1420,Genndy Tartakovsky
1421,Andrew Miller
1422,Anthony Yerkovich
1423,Phil Ford
1424,Roberto Aguirre-Sacasa
1425,Michael Lannan
1426,Joe Brumm
1427,Steve Jaggi
1428,Will Rokos
1429,Avi Arad
1430,Will Carsola
1431,Jonathan Krisel
1432,David Crane
1433,Sebastián Ortega
1434,Siv Rajendram Eliassen
1435,Don Handfield
1436,Alexandra Zarowny
1437,Ian Kennedy Martin
1438,Susan Nickson
1439,Lana Wachowski
1440,Lisa Hanawalt
1441,Stephen Hillenburg
1442,Matthew Silverstein
1443,Nathan Fielder
1444,Jed Elinoff
1445,Randy Huggins
1446,Peter Hannan
1447,Susan Lacy
1448,Mike Tyson
1449,Ryan Welch
1450,Frank Miller
1451,Parker Simmons
1452,Luc Besson
1453,Charlie McDonnell
1454,Graham Chapman
1455,Phil Klemmer
1456,Max Borenstein
1457,Nicholas Filippi
1458,Nick Collins
1459,Richard Bell
1460,Michael Taylor
1461,Stan Sakai
1462,Winnie Enghien
1463,Rafael Casal
1464,Alexander Kessel
1465,Jenny Han
1466,Mary Laws
1467,Remi Aubuchon
1468,Micah Bloomberg
1469,Nicolas Tackian
1470,Becca Topol
1471,Gabriel Younes
1472,Michael Sloan
1473,Bill Martin
1474,Pilar Nadal
1475,Maggie Friedman
1476,Allan Manings
1477,Erica Saleh
1478,Ben Hoffman
1479,Glen Mazzara
1480,Flavien Vandelli
1481,Erik Legernes
1482,Judd Winick
1483,Alan Yang
1484,Ken Spears
1485,Raamla Mohamed
1486,Sally Griffiths
1487,Michael Ross
1488,Alexander Eik
1489,Steve Conrad
1490,D.B. Weiss
1491,Steve Ditko
1492,Derek Waters
1493,Dennis Kelly
1494,Marta Kauffman
1495,Sam Anzel
1496,Garfield Reeves-Stevens
1497,William M. Finkelstein
1498,Majdi Smiri
1499,Jeff Goode
1500,Aaron Cooley
1501,John Linson
1502,Ken Lipman
1503,Stephen King
1504,Mike Royce
1505,Michael E. Uslan
1506,Josie Burke
1507,Robert A. Cinader
1508,Noémie Saglio
1509,Melissa Clark
1510,Davey Holmes
1511,Jae-Beom Park
1512,Dean DeBlois
1513,Kane Parsons
1514,Georgia Pritchett
1515,Mark Massari
1516,Mark Boal
1517,Brian Graden
1518,Adam Peltzman
1519,Laurence Marks
1520,Alex Timbers
1521,Antoine Rodelet
1522,Kevin Burns
1523,Enrico Oldoini
1524,Alan B. McElroy
1525,Dana Terrace
1526,Alexander Cary
1527,Whitney Cummings
1528,Richard Correll
1529,Steve Yockey
1530,Frank Darabont
1531,Pamela Douglas
1532,Paul Bernbaum
1533,Miranda Kwok
1534,Fiona Eagger
1535,Scott Elder
1536,Gabe Liedman
1537,Tony Gayton
1538,Raphael Bob-Waksberg
1539,Brandon Margolis
1540,Blanche Hanalis
1541,Philip Mitchell
1542,Sallie Patrick
1543,Blake Crouch
1544,Matt Layzell
1545,Susan Seeger
1546,Rob Hudnut
1547,William Reiss
1548,Adam Brooks
1549,Tony Basgallop
1550,Aaron Korsh
1551,Justin Richmond
1552,Austin Winsberg
1553,Chris Kratt
1554,Robert Guza Jr.
1555,Maria Feldman
1556,Andy Lanning
1557,Moira Walley-Beckett
1558,Deborah Joy LeVine
1559,Matthew Weiner
1560,Maureen Chadwick
1561,Massimo De Rita
1562,Maurissa Tancharoen
1563,Robert Pincombe
1564,Mark Levin
1565,Sheryl J. Anderson
1566,Cecelia Ahern
1567,Fumikane Shimada
1568,John Falsey
1569,Scott Moore
1570,Julian Jones
1571,Bruce Lansbury
1572,Donald Todd
1573,Sam Catlin
1574,Dick Clair
1575,Steve Tompkins
1576,Christopher Gore
1577,Silvana Aguirre Zegarra
1578,Zach Grafton
1579,Aaron Ehasz
1580,Frank Halbert
1581,Grant Scharbo
1582,Josh Schaer
1583,Nichelle D. Tramble
1584,Sam Sklaver
1585,William Hartley
1586,David Allison
1587,Josh Miller
1588,Rachael New
1589,Iván Escobar
1590,Jim Gavin
1591,Jean-Christophe Grangé
1592,Matt Ingebretson
1593,Mike Evans
1594,John J. Sakmar
1595,Akiyuki Shinbô
1596,Carl Macek
1597,John Furia
1598,Sherry White
1599,Michael B. Kaplan
1600,Jonas Torgersen
1601,Jamie Kennedy
1602,Allan Hawco
1603,Kevin Kopelow
1604,Duncan Rouleau
1605,Craig McCracken
1606,Reg Watson
1607,Dana Eden
1608,Burnie Burns
1609,Samantha Strauss
1610,Bob Konrad
1611,Scott Silveri
1612,Richie Mehta
1613,Miguel Puga
1614,Kevin Burke
1615,Michelle Ricci
1616,Rodrigo Monte
1617,Ekta Kapoor
1618,Raj Nidimoru
1619,Nick Wauters
1620,Ryan J. Condal
1621,Jane Campion
1622,Matthew Senreich
1623,Tassie Cameron
1624,Meredith Averill
1625,Will Forte
1626,Per-Olav Sørensen
1627,Peter M. Lenkov
1628,Teresa Fernández-Valdés
1629,John Masius
1630,Damon Lindelof
1631,Lilly Wachowski
1632,Guy Fraumeni
1633,R. Lee Fleming Jr.
1634,Sean Jara
1635,David Griffiths
1636,Brad Garrett
1637,David Mirkin
1638,Sebastián Parrotta
1639,Aaron Horvath
1640,Sarah Streicher
1641,Tim Hobert
1642,Anthony Gaud
1643,Diane Burroughs
1644,Raelle Tucker
1645,Mike Luciano
1646,Ben Best
1647,Christopher Storer
1648,Ian Goldberg
1649,Alec Berg
1650,Brett Baer
1651,Kozo Morishita
1652,Valerie Walsh
1653,Josh H. Etting
1654,Mike Judge
1655,J.J. Philbin
1656,Vincent Caffarello
1657,Gosho Aoyama
1658,Jack Ferraiolo
1659,Søren Sveistrup
1660,Dan Patterson
1661,Johannes Boss
1662,Thomas Baum
1663,Larry David
1664,Mark Schwahn
1665,Dean Hargrove
1666,Matt Wolpert
1667,Martin Gero
1668,Matthew Federman
1669,GF Newman
1670,Jay Lender
1671,Hamid Hlioua
1672,Peter Morgan
1673,Lars Beckung
1674,Bob Gale
1675,Adi Shankar
1676,Jonathan E. Steinberg
1677,Julian Fellowes
1678,Robert Zemeckis
1679,Danny Antonucci
1680,Timothy Greenberg
1681,Kerry Lenhart
1682,Mark Duplass
1683,Emre Sahin
1684,Stacy A. Littlejohn
1685,Drew Massey
1686,Stan Lee
1687,Will McRobb
1688,Brannon Braga
1689,Hans Rosenfeldt
1690,James D. Parriott
1691,Dan Abnett
1692,Toshifumi Kawase
1693,Kurt Sutter
1694,Steve Hughes
1695,Roy Huggins
1696,Radford Sechrist
1697,Irving Vendig
1698,Kent Butterworth
1699,Jim Henson
1700,Jed Whedon
1701,Dave Willis
1702,Julie McNally Cahill
1703,Haley Daniels
1704,Lodge Kerrigan
1705,Ben Cory Jones
1706,Guillermo del Toro
1707,Hanno Hackfort
1708,Elaine Aronson
1709,Marti Noxon
1710,Cao Hamburger
1711,Allan Scott
1712,Jesse Rapczak
1713,Sam Zvibleman
1714,Tony Phelan
1715,Leonard Freeman
1716,Jesse Armstrong
1717,Sam Gorski
1718,Jenny Lumet
1719,Michael Berk
1720,Joe Connelly
1721,Jim Dauterive
1722,Sander van Meurs
1723,Ed Decter
1724,Ron Cowen
1725,Joss Whedon
1726,Boris Dolenc
1727,Craig Turk
1728,Sheldon Leonard
1729,Dorte Warnøe Høgh
1730,Shane Madej
1731,Fabrice Gobertc
1732,Elizabeth Sarnoff
1733,Ezio Abbate
1734,Rick Wiener
1735,Joshua Safran
1736,John Hyams
1737,Stanley Ralph Ross
1738,Chris Briggs
1739,Evan Baily
1740,Ghia Godfree
1741,Alan Burnett
1742,Eric Idle
1743,Jack Dolgen
1744,Joe Lawson
1745,Steve Thompson
1746,Will Arnett
1747,Cerim Manovi
1748,Mayo Simon
1749,Assi Azar
1750,Salim Akil
1751,Richard Pepin
1752,Jerry Zucker
1753,Waco O'Guin
1754,Ben Sinclair
1755,Graham Yost
1756,David Schickler
1757,Alfred Gough
1758,Jordan Peele
1759,J.T. Rogers
1760,Adam Horowitz
1761,Michael Koman
1762,Helen Gregory
1763,Johnny Capps
1764,Bill Dubuque
1765,David S. Goyer
1766,Mehmet Bozdag
1767,Zal Batmanglij
1768,Sandro Halphen
1769,Chris Parker
1770,Carmen Ortiz
1771,Shawn Ryan
1772,Joanna Werner
1773,Neil Jones
1774,Kyle Killen
1775,Bryan Baeumler
1776,Andrew Brown
1777,Jon Iver Helgaker
1778,Greg Davies
1779,Jun Lana
1780,Kieran Prendiville
1781,Peter Filardi
1782,Rick Riordan
1783,Roy Mitchell
1784,Patrik-Ian Polk
1785,Amit Cohen
1786,Maarten Hoedemaekers
1787,Àlex Pastor
1788,Patrick Brammall
1789,Brian J. Adams
1790,Chips Hardy
1791,Kynan Griffin
1792,Brent DiCrescenzo
1793,Saad Khan
1794,Kurt Mueller
1795,Todd Harthan
1796,David Jacobs
1797,Gabe Pulliam
1798,Tim Walsh
1799,Manny Hernandez
1800,Chris Elliott
1801,Peter Browngardt
1802,Marshall Herskovitz
1803,Stephanie Sengupta
1804,Lynne Naylor
1805,Devin Clark
1806,Diane Taylor
1807,Erica Rothschild
1808,Benjamin Ross
1809,Cheo Hodari Coker
1810,William Joyce
1811,Henning Mankell
1812,Jeffrey Richman
1813,Irwin Allen
1814,Joe Port
1815,John P. Rogers
1816,Elliott Owen
1817,Dara Resnik
1818,Christopher L. Yost
1819,Michael S. Anderson
1820,Logan Thirtyacre
1821,Gul Khan
1822,Josh Flanagan
1823,Greg Weisman
1824,Mark Zaslove
1825,Julian Unthank
1826,Arkadiy Khayt
1827,Jennifer Flackett
1828,Kelly Galuska
1829,Daniel di Grado
1830,Hans Beimler
1831,Gray G. Haddock
1832,Tracy Newman
1833,Jon Pollack
1834,Herbert B. Leonard
1835,Jorge Ortiz de Pinedo
1836,Franck Thilliez
1837,Marc Ceccarelli
1838,Nathaniel Halpern
1839,Jason George
1840,John Griffin
1841,Adam Simon
1842,George Adams
1843,Beth Sullivan
1844,Stuart Shawcross
1845,Daniel Gregory Browne
1846,Daisy Coulam
1847,Jonathan Stark
1848,Martin Kratt
1849,Everett Peck
1850,Guido Maria Brera
1851,Blake Edwards
1852,Tom McLoughlin
1853,John Wilder
1854,Dan Cross
1855,Neal Brennan
1856,Donald R. Boyle
1857,John Johnson
1858,Josh Harmon
1859,Kazuki Takahashi
1860,John Wells
1861,Cheryl Heuton
1862,Robert Rodriguez
1863,Michael Crichton
1864,Daniel Goldfarb
1865,Frédéric Garcia
1866,Hideki Sonoda
1867,Fuyashi Tou
1868,Tom McCarthy
1869,Gregory Jacobs
1870,Michael Green
1871,Maya Erskine
1872,Gavin Blair
1873,Brian Peterson
1874,Bill Schultz
1875,John Mychal Feraren
1876,David Caspe
1877,Pamela Hickey
1878,Matt Stone
1879,William Hanna
1880,Little Marvin
1881,Jordan Budde
1882,Sujoy Ghosh
1883,Cyril Abraham
1884,Shuki Levy
1885,Mark Frost
1886,Robin Barataud
1887,Samo Login
1888,Sarah D. Cole
1889,James Burrows
1890,John P. McCann
1891,Meg Davies
1892,George Evelyn
1893,Foz Allan
1894,Tony Morphett
1895,John Shiban
1896,Amir Shaheen
1897,Rick Copp
1898,Daniel Abraham
1899,Ashley Nichols
1900,Nicholas Tabarrok
1901,Steven Lilien
1902,Javier Calvo Guirao
1903,Marco Ramirez
1904,Amir Jaffar
1905,Walter R. Brooks
1906,Kevin Hench
1907,Rachel Cuperman
1908,James LaRosa
1909,Anders Holm
1910,Wilford Lloyd Baumes
1911,Tony Grounds
1912,Jason Micallef
1913,Justin Haythe
1914,Danny McBride
1915,Bragi F. Schut
1916,Giovanni Galassi
1917,Hanno von Contzen
1918,Agustín Martínez
1919,Annie Weisman
1920,J. Michael Straczynski
1921,Charlie Parsons
1922,Murray Shostak
1923,Richard Starzak
1924,Joanna Hartwig-Skalska
1925,Eric Darnell
1926,Eoghan O'Donnell
1927,Bill Hader
1928,Norton Virgien
1929,George Olson
1930,Amy Lippman
1931,Cynthia Cidre
1932,Caroline Dries
1933,Tom Edge
1934,Takayama Liz
1935,Quinta Brunson
1936,Pushkar
1937,Neill Blomkamp
1938,Phil Baker
1939,Stefano Bises
1940,Sara Quin
1941,Karan Anshuman
1942,Roshan Sethi
1943,Steven Molaro
1944,Trey Parker
1945,Nick Frost
1946,Bob Fisher
1947,Andrew J. Golder
1948,Tony Gittelson
1949,Hagai Levi
1950,Jon Bokenkamp
1951,Susin Nielsen
1952,Jeff Freilich
1953,Mark Chappell
1954,Ed Ferrara
1955,Anna Fricke
1956,Ryôgo Narita
1957,Peter Elkoff
1958,Bertram van Munster
1959,Barry O'Brien
1960,Jason Smilovic
1961,Damon Wayans
1962,María López Castaño
1963,Sandrine Nguyen
1964,Matt Nix
1965,Bobcat Goldthwait
1966,Tommy Kalmar
1967,Charley Parlapanides
1968,Michael Showalter
1969,Matt Olmstead
1970,Natasha Lyonne
1971,M.A. Fortin
1972,Brian K. Vaughan
1973,Paul Piedfort
1974,Mark Fergus
1975,Brian Bird
1976,Larry Cohen
1977,Anna Fisher
1978,Jay Duplass
1979,Jeff Tremaine
1980,Charlie Huston
1981,Gordon Barnett
1982,Dolly Alderton
1983,Nikhil Vyas
1984,Patrick Graham
1985,Craig Mazin
1986,Andy Heyward
1987,Jeppe Gjervig Gram
1988,Betsy Van Stone
1989,Carin Greenberg
1990,Lang Fisher
1991,Dean White
1992,Kieran Valla
1993,Thordur Palsson
1994,Stephen Falk
1995,Hideaki Anno
1996,John Scott Shepherd
1997,Michael Chabon
1998,Steven Rogers
1999,Douglas Love
2000,Vince Gilligan
2001,Paul Zbyszewski
2002,David Renwick
2003,Jeffrey Koval
2004,Adam Price
2005,Peter Aykroyd
2006,Tony Ayres
2007,Catherine Reitman
2008,Miguel Tejada-Flores
2009,Kate O'Riordan
2010,Larry Dorf
2011,Kate Brooke
2012,Gideon Raff
2013,Kevin Heffernan
2014,Erwin Caezar Bravo
2015,Liam Vickers
2016,Josh Appelbaum
2017,Richard Rothstein
2018,Amy Schumer
2019,David Broyles
2020,John D. Beck
2021,Peter Hammond
2022,Eddie Gonzalez
2023,Lenore Zion
2024,Stephen Tolkin
2025,Luke Pearson
2026,Georges Simenon
2027,Mike Scully
2028,Michael Lucas
2029,Meaghan Oppenheimer
2030,Greg Rucka
2031,Shotaro Ishinomori
2032,Harry Ackerman
2033,Charles Rogers
2034,Leigh Whannell
2035,Ted Humphrey
2036,Beth Schwartz
2037,Christopher Silber
2038,Alex Galatis
2039,Jack Burns
2040,Jack Treviño
2041,Martin Bustos
2042,Xiaofeng He
2043,Steve Lightfoot
2044,Alison Snowden
2045,Stephen Kronish
2046,Adam Zwar
2047,Anthony Gentile
2048,Justin Marks
2049,James Griffin
2050,Jon Favreau
2051,Jonathan Shapiro
2052,April Kelly
2053,Alexi Hawley
2054,Dean Cropp
2055,Jeny Quine
2056,Vincent Chalvon-Demersay
2057,Charlie Hauck
2058,Gary Murphy
2059,Emanuel Jacobina
2060,Lior Raz
2061,Betsy Thomas
2062,Tracey Wigfield
2063,Bob Mosher
2064,Derek Kolstad
2065,Alexandra Rushfield
2066,Rileah Vanderbilt
2067,Penn Jillette
2068,Donald Glover
2069,Jeff Chiang
2070,Eric Manes
2071,Susan Strange
2072,Ed Talfan
2073,Predrag Antonijevic
2074,Samara Ibrahim
2075,Kate Atkinson
2076,Ariana Jackson
2077,Fernando Gaitán
2078,Fabrice Gobert
2079,Dan Fogelman
2080,Aisling Bea
2081,John Fusco
2082,Jonathan Levine
2083,Seth Rogen
2084,Casper Kelly
2085,Michael Beilinson
2086,Brian Yorkey
2087,Michael Svane Knap
2088,Jonny Belt
2089,Christopher Cantwell
2090,Mike Chessler
2091,Curro Royo
2092,Ana Fabrega
2093,Jill E. Blotevogel
2094,Amy Seimetz
2095,Jason Bolicki
2096,Judd Lynn
2097,Chris Potts
2098,Josh Goldsmith
2099,Jake Coburn
2100,Paul T. Scheuring
2101,Matt Sazama
2102,Robert K. Weiss
2103,Isaac Aptaker
2104,Mark Rothman
2105,David M. Stern
2106,Pieter Kuijpers
2107,David Graziano
2108,Cal Coons
2109,Henry King Quitain
2110,Rebecca Perry Cutter
2111,Maggie Mull
2112,Christopher Ballinger
2113,Silvana Aguirre
2114,Olli Haikka
2115,Michael Garrison
2116,Paul Simms
2117,Bruce Wagner
2118,Jeff Harris
2119,James L. Brooks
2120,Carina Adly MacKenzie
2121,Ryan Brown
2122,Mitchell Galin
2123,Hajime Kanzaka
2124,Doug Moench
2125,Ruth Bennett
2126,Bill Mumy
2127,Krister Johnson
2128,Gerard Lee
2129,Marie Jardillier
2130,Matt Owens
2131,Lisa Langseth
2132,Daniel Knauf
2133,Elise Doganieri
2134,Gigi McCreery
2135,Byron Minns
2136,Arlene Klasky
2137,Luis Moya
2138,Tracy Tormé
2139,Alice Seabright
2140,Anthony Spinner
2141,Antônio Tibau
2142,George Pelecanos
2143,Daniel Brierley
2144,Rolin Jones
2145,Michelle Ashford
2146,Megan Ganz
2147,Brett Konner
2148,Kieron Quirke
2149,Tara Butters
2150,Drew Carey
2151,Dylan Reader
2152,Alan Ball
2153,David Schneiderman
2154,Barbara Hall
2155,Tomohiro Shimoguchi
2156,Daragh Carville
2157,Ford Riley
2158,Doug Ellin
2159,Ivan Knezevic
2160,Ezra Koenig
2161,Ian Abrams
2162,Ami Cohen
2163,Tom Taylor
2164,Dmitry Lipkin
2165,Amy Sherman-Palladino
2166,Daniel Powell
2167,Matthew Hall
2168,Peter Jackson
2169,Erica Glynn
2170,Mike Clattenburg
2171,Jenna Bans
2172,Dane Boedigheimer
2173,Philip Smith
2174,Kevin Fleming
2175,Irna Phillips
2176,Dan Erickson
2177,Maria von Heland
2178,Barry Langford
2179,Iñaki Ariztimuño
2180,Christian Le Guilloux
2181,Kim Bass
2182,Betty Corday
2183,Siddharth Hirwe
2184,John Bellucci
2185,Jason Shuman
2186,Jeff Borkin
2187,Kevin Falls
2188,Dennis Liu
2189,Christy Hui
2190,Luke Del Tredici
2191,Bert V. Royal
2192,Leon Griffiths
2193,Amy Rardin
2194,Chris Murray
2195,Franck Ollivier
2196,Leo Chu
2197,Fabien Nury
2198,Michael Davis
2199,Héctor Lozano
2200,James Buxbaum
2201,David Wiener
2202,Dallas Jenkins
2203,Ariel Shaffir
2204,Alex Yazbek
2205,Robert Doherty
2206,Mike Fleiss
2207,Eugene Levy
2208,Damian Kindler
2209,Allison M. Gibson
2210,Josh Weinstein
2211,Ryan Condal
2212,Jymn Magon
2213,Douglas Schwartz
2214,Simon Allen
2215,Yash Patnaik
2216,Alfredo Torres
2217,Ivan Goff
2218,Howard J. Morris
2219,Michael D. Fuller
2220,Thierry Debroux
2221,Joel Surnow
2222,Joan Rater
2223,Dan Sefton
2224,Vera Miao
2225,Daniel Écija
2226,Nicholas Wootton
2227,Dominic Minghella
2228,Ernesto Korovsky
2229,Jonas Pate
2230,Ed Brubaker
2231,Richard Warlow
2232,Robert Scull
2233,Jeffrey Lieber
2234,Joseph DeLage
2235,Justin Noble
2236,Lucio Battistrada
2237,Gary R. Johnson
2238,Glenn Eichler
2239,Tory Stanton
2240,Joe Murray
2241,Martin Hahn
2242,Hirotaka Adachi
2243,Tatiana Bacal
2244,Masaki Kajishima
2245,Yoshihiro Togashi
2246,Ryukishi07
2247,John A. Davis
2248,Megan Dong
2249,James Thorpe
2250,Andrew Davies
2251,Mirko Cetrangolo
2252,David Croft
2253,Heidi Thomas
2254,Nathan Mayfield
2255,Simon Evans
2256,Ilene Chaiken
2257,Gamon Sakurai
2258,Anja Lundqvist
2259,Robert Getchell
2260,Mohammed Amer
2261,Matt Maiellaro
2262,Tony Barrett
2263,Jeff Fazio
2264,Vivienne Medrano
2265,Georgia Lee
2266,Christina Lee
2267,Robert C. Cooper
2268,Power Rangers Story Department
2269,David Alexanian
2270,Sarah Burgess
2271,Terence Paul Winter
2272,Jan Martin Scharf
2273,Skip Bronkie
2274,Steven Canals
2275,Kevin Williamson
2276,Paul Donovan
2277,Larry Karaszewski
2278,Steve Zaillian
2279,Sally Browning
2280,Peter Flannery
2281,Herman Miller
2282,Jonathan Glassner
2283,Laura Ricciardi
2284,Denise Kræmer
2285,Paul Germain
2286,Peter Fincham
2287,Rangita Pritish Nandy
2288,Allan Heinberg
2289,Ant Ward
2290,Simon Maxwell
2291,Dennys McCoy
2292,Michelle King
2293,Michael Dante DiMartino
2294,Maria Ferrari
2295,Jeremy Carver
2296,Zach Hadel
2297,Monty Berman
2298,Eric Lewald
2299,Hugh Wilson
2300,David Shore
2301,Carol Mendelsohn
2302,Debbie Horsfield
2303,Richard Clark
2304,David Benioff
2305,Brent V. Friedman
2306,Marty Isenberg
2307,Phil Harnage
2308,Joe Wiseman
2309,Akira Toriyama
2310,Chris Witaske
2311,Carlo Mazzotta
2312,Earl Hamner Jr.
2313,Bonnie Zacherle
2314,Joanna Cole
2315,Till Kleinert
2316,Joby Harold
2317,Eric Ellis Overmyer
2318,Dennis Marks
2319,Shûichi Asô
2320,David Simon
2321,Josephine Bornebusch
2322,Dean Devlin
2323,Zach Cregger
2324,Ethan Nicolle
2325,Aayush Gaur
2326,Jason Stone
2327,David Holden
2328,Paul Henning
2329,Garry Shandling
2330,Chad Hodge
2331,Alena Smith
2332,Jordana Arkin
2333,Lon Diamond
2334,Robert Cochran
2335,Abby Mann
2336,Andrew Dettmann
2337,Malenga Mulendema
2338,Sidney Cole
2339,David A. Goodman
2340,Jerry Seinfeld
2341,Sam Shaw
2342,Steve Marshall
2343,Jani Volanen
2344,Roberto Orci
2345,Jim Kehoe
2346,Kerry Ehrin
2347,Neil Gaiman
2348,Joe Penhall
2349,James Richardson
2350,Glen Dolman
2351,Robert Carlock
2352,Jon Robin Baitz
2353,Dan Futterman
2354,Chris Gifford
2355,Andrew Anastasios
2356,Jeffrey Grant Rice
2357,Jorge R. Gutierrez
2358,Jeff Pinkner
2359,Michael Tollin
2360,Jack Williams
2361,Trevor Munson
2362,Jeremy Konner
2363,Willem Wennekers
2364,Veena Sud
2365,Cynthia Mort
2366,Marcia Clark
2367,Ian Jones-Quartey
2368,Tony McNamara
2369,Seth Green
2370,Hanna Lundblad
2371,Roger Corman
2372,Gary Markowitz
2373,David O'Leary
2374,James Lee Hernandez
2375,Baker Terry
2376,Kevin Arkadie
2377,Will Speck
2378,Brendon Small
2379,David McFadzean
2380,Juliette Soubrier
2381,Graham Gordy
2382,John Hlavin
2383,Julie Wassmer
2384,Sam Egan
2385,Jennifer Nangle
2386,Tim Robinson
2387,Bert Van Dael
2388,Phil Lord
2389,Ben Edlund
2390,Eric Fogel
2391,Carl Reiner
2392,Steve Cochrane
2393,Andrew Gurland
2394,Carter Covington
2395,Scott Buck
2396,Elizabeth Kruger
2397,Nicholas Pileggi
2398,Michele Fazekas
2399,Russell T. Davies
2400,Dario Russo
2401,David Safier
2402,Anders Frithiof August
2403,Karen Janszen
2404,Will Beall
2405,Charlie Grandy
2406,Perlina Lau
2407,Stephen Warbrick
2408,Craig Bartlett
2409,Ricky Gervais
2410,Arne Sultan
2411,Louis C.K.
2412,Stephanie Morgenstern
2413,James Brouwer
2414,John Holmes
2415,Noga Landau
2416,Zander Lehmann
2417,Philip DeGuere Jr.
2418,Ivan Raimi
2419,José Velasco
2420,Erle Stanley Gardner
2421,William Moulton Marston
2422,Charlotte Sanson
2423,Patrick Q. Page
2424,Thomas Romain
2425,Jimmy McGovern
2426,Jerry Adelman
2427,Travis Braun
2428,John Harvatine IV
2429,Dave Erickson
2430,Chris Brancato
2431,Chris Romano
2432,Katsura Hoshino
2433,Olen Steinhauer
2434,David Guggenheim
2435,Darcy Fowler
2436,Roland Ulvselius
2437,Peter McKenna
2438,Mike Reiss
2439,Andreas Linke
2440,Gary Dauberman
2441,Kristian Andersen
2442,Tracy Gamble
2443,Steve Dildarian
2444,Jeremy Stieglitz
2445,Tsuina Miura
2446,Prudence Fraser
2447,Shawn Simmons
2448,Jeffrey Scott
2449,Mark Steinberg
2450,Sherwood Schwartz
2451,David Kohan
2452,Todd A. Kessler
2453,Carly Mensch
2454,Michael Petroni
2455,Lee Dainton
2456,Kaz
2457,Lee Phillip Bell
2458,Iris Otten
2459,Ziki Nelson
2460,Nick Jennings
2461,Warren Leight
2462,Jan Nash
2463,Mara Brock Akil
2464,Narumi Kakinouchi
2465,Dragan Bjelogrlic
2466,Rick Remender
2467,Simon Duric
2468,Greg Coolidge
2469,Thomas Wheeler
2470,Sera Gamble
